80;90;70;4,63;F;Lyon;Nincs
70;30;10;3,31;F;Paris;Extra
80;70;90;3,2;SK;Donovali;Nincs
20;40;30;7,9;SYR;Damaskus;Alap
191;191;210;12,4;H;Miskolc;Nincs
21;394;110;0,25;EST;Tallin;Alap
60;90;70;1,64;F;Paris;Extra
70;20;30;7,54;H;Debrecen;Nincs
60;50;70;9,17;H;Debrecen;Extra
70;30;90;5,6;H;Miskolc;Nincs
276;246;90;22,66;SYR;Damaskus;Extra
40;60;60;6,92;VN;Hanoi;Nincs
144;167;200;7,31;RO;Bukarest;Nincs
50;70;10;6,42;H;Debrecen;Extra
277;304;180;12,34;F;Paris;Alap
200;392;290;6,69;SK;Donovali;Extra
90;10;30;6,89;H;Miskolc;Extra
80;30;30;1,29;VN;Pleiku;Alap
90;20;20;0,79;VN;Hanoi;Alap
322;13;90;20,54;SK;Donovali;Extra
174;265;10;13,73;SYR;Damaskus;Extra
60;80;90;1,13;EST;Tallin;Alap
203;114;90;21,39;RO;Bukarest;Nincs
70;80;20;3,64;SYR;Damaskus;Alap
10;90;10;7,6;RO;Bukarest;Extra
60;30;60;7,16;RO;Bukarest;Nincs
40;20;90;8,69;SK;Sahy;Nincs
70;90;90;7,06;F;Lyon;Extra
80;80;10;3,44;EST;Tallin;Extra
90;90;40;8,44;VN;Pleiku;Extra
396;249;290;3,43;VN;Hanoi;Nincs
70;20;50;5,02;EST;Tallin;Alap
90;10;10;6,87;SYR;Damaskus;Nincs
170;227;110;11,38;SYR;Damaskus;Nincs
20;60;10;1,51;SK;Sahy;Alap
147;389;180;24,27;VN;Hanoi;Nincs
70;60;80;1,22;EST;Tallin;Alap
367;116;50;21,67;VN;Hanoi;Alap
10;60;70;9,97;H;Debrecen;Alap
60;50;40;1,07;F;Paris;Alap
10;50;80;2,24;RO;Bukarest;Alap
383;213;80;16,58;ARM;Yerevan;Nincs
30;80;40;9,25;RO;Bukarest;Nincs
40;80;80;4,1;H;Miskolc;Nincs
20;50;10;1,96;SK;Donovali;Extra
331;113;150;2,96;VN;Hanoi;Alap
10;50;50;3,44;SYR;Damaskus;Alap
60;90;20;1,69;H;Miskolc;Nincs
242;26;240;5,69;EST;Tallin;Nincs
19;99;110;12,28;SK;Sahy;Nincs
60;90;80;9,18;VN;Pleiku;Alap
40;40;10;8,45;H;Miskolc;Alap
50;80;10;5,58;F;Lyon;Nincs
20;70;90;1,81;H;Debrecen;Nincs
30;10;90;3,52;EST;Tallin;Extra
10;40;30;9,59;ARM;Yerevan;Nincs
70;70;40;8,36;VN;Pleiku;Extra
