Étel neve;Kategória;Adag;Tömeg;Dátum;Allergének;Energia;Ár
Kelkáposzta főzelék, bélszínroló;főzelék;normál;500;2023.12.13;tej,liszt,tojás;132;1340
Tökfőzelék, fasírt;főzelék;kicsi;300;2023.12.13;tej;102;1250
Rántott csirkecomb, petrezselymes burgonya;rántott;kicsi;350;2023.12.13;tej,liszt,tojás;163;1070
Rántott csirkecomb, petrezselymes burgonya;rántott;normál;450;2023.12.13;tej,liszt,tojás;225;1670
Párizsi pulykamell, sült burgonya;rántott;kicsi;300;2023.12.13;liszt,gomba;218;1270
Párizsi pulykamell, sült burgonya;rántott;normál;440;2023.12.13;liszt,gomba;231;1500
Rántott harcsa, burgonyapüré;rántott;normál;400;2023.12.13;tej;166;1410
Fűszeres grill csirkecomb, friss tavaszi saláta;saláta;kicsi;280;2023.12.13;tej,majonéz;72;990
Fűszeres grill csirkecomb, friss tavaszi saláta;saláta;normál;420;2023.12.13;tej,majonéz;81;1240
Szezámmagos rántott csirkemell, görög saláta;saláta;normál;410;2023.12.13;;98;1700
Szezámmagos rántott csirkemell, görög saláta;saláta;kicsi;320;2023.12.13;majonéz;87;1390
Máglyarakás;desszert;normál;320;2023.12.13;tejszín;305;1190
Gesztenyepüré;desszert;normál;310;2023.12.13;tej,tojás,kakaó,liszt;242;940
Gyümölcsrizs;desszert;normál;280;2023.12.13;tej,tojás,liszt;181;1000
Paradicsomleves mozzarella golyókkal;leves;kicsi;300;2023.12.14;zeller,gomba;122;1320
Paradicsomleves mozzarella golyókkal;leves;normál;450;2023.12.14;zeller,gomba;133;1460
Zöldséges májgaluska leves;leves;kicsi;300;2023.12.14;tej,liszt;116;1130
Zöldséges májgaluska leves;leves;normál;450;2023.12.14;tej,liszt;106;1020
Hortobágyi betyár leves;leves;kicsi;300;2023.12.14;;100;950
Zöldbabfőzelék, sertéspörkölt;főzelék;kicsi;300;2023.12.14;tej,liszt,tojás;108;1320
Zöldbabfőzelék, sertéspörkölt;főzelék;normál;500;2023.12.14;tej,liszt,tojás;101;1300
Finomfőzelék, sült csirkemell;főzelék;kicsi;300;2023.12.14;tej;157;1360
Rántott tengeri hal, vajas zöldségköret;rántott;kicsi;350;2023.12.14;tej,liszt,tojás;155;1640
Rántott tengeri hal, vajas zöldségköret;rántott;normál;450;2023.12.14;tej,liszt,tojás;162;1300
Rántott sertésborda, petrezselymes burgonya;rántott;kicsi;300;2023.12.14;liszt,gomba;192;1200
Rántott sertésborda, petrezselymes burgonya;rántott;normál;440;2023.12.14;liszt,gomba;215;1600
Fűszeres sajttal töltött jércemell, vajas burgonya;rántott;normál;400;2023.12.14;tej;176;1390
Grillezett sajt, saláta mix;saláta;kicsi;280;2023.12.14;tej,majonéz;76;1260
Grillezett sajt, saláta mix;saláta;normál;420;2023.12.14;tej,majonéz;84;1190
Csirke saslik, nyári saláta;saláta;normál;410;2023.12.14;;86;1410
Csirke saslik, nyári saláta;saláta;kicsi;320;2023.12.14;majonéz;93;1040
Mogyorókrémmel töltött gombóc;desszert;normál;320;2023.12.14;tejszín;254;1340
Citrom torta;desszert;normál;310;2023.12.14;tej,tojás,kakaó,liszt;175;1630
Szilvás gombóc, fahéjas porcukor;desszert;normál;280;2023.12.14;tej,tojás,liszt;191;1030
Minestrone (olasz zöldség) leves;leves;kicsi;300;2023.12.15;zeller,gomba;107;970
Minestrone (olasz zöldség) leves;leves;normál;450;2023.12.15;zeller,gomba;82;1720
Tárkonyos zöldségragu leves;leves;kicsi;300;2023.12.15;tej,liszt;123;1460
Tárkonyos zöldségragu leves;leves;normál;450;2023.12.15;tej,liszt;88;1510
Citromos, tejszínes cherrys cseresznyeleves;leves;kicsi;300;2023.12.15;;91;1060
Fehérbab főzelék, fasírt;főzelék;kicsi;300;2023.12.15;tej,liszt,tojás;141;1050
Fehérbab főzelék, fasírt;főzelék;normál;500;2023.12.15;tej,liszt,tojás;142;1050
Zöldborsófőzelék, sült virsli;főzelék;kicsi;300;2023.12.15;tej;91;1590
Rántott gomba, sült burgonya, tartármártás;rántott;kicsi;350;2023.12.15;tej,liszt,tojás;227;980
Rántott gomba, sült burgonya, tartármártás;rántott;normál;450;2023.12.15;tej,liszt,tojás;154;1020
Baconnal, sajttal töltött rántott sertésborda, rizi-bizi;rántott;kicsi;300;2023.12.15;liszt,gomba;194;1220
Baconnal, sajttal töltött rántott sertésborda, rizi-bizi;rántott;normál;440;2023.12.15;liszt,gomba;159;1100
Gesztenyével töltött rántott pulykamell, jázmin rizs;rántott;normál;400;2023.12.15;tej;229;1380
Csirkemell saláta, joghurtöntettel;saláta;kicsi;280;2023.12.15;tej,majonéz;81;990
Csirkemell saláta, joghurtöntettel;saláta;normál;420;2023.12.15;tej,majonéz;73;990
Fűszeres grill csirkecomb, retekcsírás saláta;saláta;normál;410;2023.12.15;;94;1330
Fűszeres grill csirkecomb, retekcsírás saláta;saláta;kicsi;320;2023.12.15;majonéz;84;1120
Túrós krémes;desszert;normál;320;2023.12.15;tejszín;199;1380
Meggyes pite;desszert;normál;310;2023.12.15;tej,tojás,kakaó,liszt;179;1390
Gundel palacsinta;desszert;normál;280;2023.12.15;tej,tojás,liszt;201;1130
